INFO    2020-03-30 14:31:13,988 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 14:33:12,093 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-03-30 14:40:24,704 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 19:30:32,403 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 19:35:45,559 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 13:36:37,777 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
ERROR   2020-06-27 13:36:37,986 [AWT-EventQueue-0] client.gui.AdminFrame  124 - Eroare la preluarea angajatilor!
java.rmi.UnmarshalException: Error unmarshaling return; nested exception is: 
	java.lang.ClassNotFoundException: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException (no security manager: RMI class loader disabled)
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:247)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:162)
	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227)
	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179)
	at com.sun.proxy.$Proxy4.getLastDateActivityByAngajat(Unknown Source)
	at client.controller.ActivitateController.getLastDateActivityByAngajat(ActivitateController.java:77)
	at client.gui.AdminFrame.<init>(AdminFrame.java:114)
	at client.gui.LoginFrame.apasa(LoginFrame.java:82)
	at client.gui.LoginFrame.jButton1ActionPerformed(LoginFrame.java:194)
	at client.gui.LoginFrame.access$100(LoginFrame.java:24)
	at client.gui.LoginFrame$2.actionPerformed(LoginFrame.java:144)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:208)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2882)
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:307)
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:250)
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2974)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2966)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2845)
	at java.awt.Component.processEvent(Component.java:6312)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4891)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4762)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
